"","pred_A"
"2287",83890.5814363579
"2288",45854.3652314165
"2289",40519.6275101607
"2290",68608.8401854458
"2291",51917.1716847484
"2292",24800.584090722
"2293",52325.9313927729
"2294",63134.750431035
"2295",46374.5226144977
"2296",40542.1617854899
"2297",58164.3194500203
"2298",37581.5003705436
"2299",46976.1070842658
"2301",79454.8072224171
"2302",29459.6062902184
"2303",67712.3967167923
"2305",55883.6422371735
"2306",41665.4904314341
"2307",43649.3788691057
"2308",51556.2628895356
"2309",32441.9846268811
"2311",71359.650077439
"2312",45492.5035778992
"2313",49831.2711931015
"2314",45605.2488426008
"2315",60404.405901842
"2316",46274.5221386209
"2317",55382.102485372
"2318",29851.9427914496
"2319",30593.5065035355
"2320",56561.0366705182
"2321",64056.5018512795
"2323",46055.3010190334
"2324",44106.2319954655
"2325",43777.1504489953
"2326",33188.4750515081
"2327",33285.82234923
"2328",33660.9469991456
"2329",39323.9731754066
"2330",88592.9968227249
"2332",80145.6964333044
"2333",63324.4836513581
"2334",23126.6380585938
"2335",51636.3264836108
"2336",44903.7591122896
"2337",51643.3735706092
"2338",36046.3976680469
"2339",21845.6031705558
"2340",38031.1197295023
"2341",29638.115537746
"2342",52845.0917536833
"2343",57585.8127026714
"2345",27225.496217636
"2346",47122.8175059241
"2347",35385.2877967038
"2348",32281.0538253537
"2349",49906.4044053577
"2350",49905.8804900189
"2351",51847.0026610021
"2352",28789.2554770615
"2353",75178.506692355
"2355",28255.536604964
"2356",45563.9573515616
"2357",59681.7486126634
"2358",81914.1833008271
"2361",36514.7643742248
"2362",48832.2996661238
"2363",30989.6434301518
"2365",31830.213941274
"2366",24425.250129046
"2367",68610.2629294955
"2368",52070.4027076376
"2369",53618.2126420034
"2370",41869.8563804737
"2371",59079.7542807265
"2373",36981.9731897802
"2374",72097.7238474863
"2375",40335.7044168071
"2376",49365.5404985257
"2377",31638.6878344192
"2378",31562.0885324053
"2379",31115.7952689072
"2380",42892.2825817303
"2384",39999.1744478507
"2385",27055.6252133941
"2387",41536.1233725581
"2388",65917.3067905873
"2389",80934.5113782938
"2390",65786.4799193903
"2391",60724.5245737468
"2392",24738.1142759426
"2393",25409.8495012919
"2395",49054.3807107244
"2396",31123.2434889262
"2397",25753.6138505774
"2399",22961.0933120832
"2400",38923.8889004194
"2402",35813.7754797039
"2404",42998.2268560112
"2405",23592.690900534
"2406",26904.7096450394
"2407",25221.0355783061
"2408",26048.2258160099
"2409",45844.2104975637
"2410",68269.7981725681
"2412",76539.8104525098
"2413",41618.450022364
"2414",67445.4167218965
"2416",44506.0328654064
"2417",66840.2215662592
"2418",46825.8153797434
"2419",35562.7232368658
"2420",51114.9819339087
"2421",63303.3163759447
"2422",30329.5029735014
"2423",42982.5052351205
"2425",32116.7948898781
"2426",51994.7530023481
"2427",61705.851267198
"2428",88133.7254827111
"2429",60893.0000337195
"2430",55125.6471238504
"2431",60962.5769618368
"2432",42217.2259913171
"2433",34961.9295743513
"2434",26339.5226965783
"2435",77914.9166574014
"2436",56905.878496447
"2437",56413.3493281114
"2438",32683.5099929239
"2439",32461.1174066212
"2440",37247.3780960923
"2442",35193.8068310839
"2443",46876.9530787897
"2444",83691.6921756362
"2445",77325.8394442918
"2446",50487.2169439807
"2447",85824.9814810962
"2448",49860.3500078619
"2449",59513.5055872564
"2450",54691.6667280852
"2451",37355.9432106534
"2452",42929.1356761123
"2453",55269.549449628
"2454",31532.8769048621
"2455",64637.5876025106
"2457",33682.9265710645
"2458",34294.5412805902
"2459",87755.320529228
"2460",28354.6919982696
"2461",75807.926207477
"2463",72807.8807326408
"2464",46472.9168870088
"2465",67487.594683714
"2466",50930.2988591031
"2467",74547.4183393689
"2468",83846.0038529989
"2469",68309.2658675239
"2470",59205.4899826397
"2472",43282.2374461312
"2473",71906.610291946
"2474",58188.8959672759
"2478",52939.0081150808
"2481",72110.8106421372
"2482",56123.6113929625
"2483",52418.0326034852
"2485",73965.9642411829
"2486",50073.0748693532
"2488",55819.2949611579
"2489",70409.5056468501
"2490",64858.3756972246
"2491",49333.823390715
"2493",82050.4594553312
"2494",75704.7660908765
"2497",48310.0376118482
"2498",42020.6441903898
"2499",43301.3756501827
"2500",64445.5554812779
"2501",42166.1362873884
"2502",61546.7574728118
"2503",45500.4262898164
"2504",65416.5606594287
"2505",80408.3940103877
"2506",67435.802416514
"2508",39162.0521638493
"2509",32747.1795779806
"2510",59620.8210194152
"2514",57653.3964046055
"2515",54242.9594898821
"2516",89842.0720974286
"2517",77554.9141104418
"2518",52182.3118618769
"2519",54733.9519769518
"2521",86162.018404069
"2524",45975.3610226716
"2525",69311.0069937881
"2526",44284.3344427007
"2528",53930.3404594311
"2530",40796.9633994824
"2533",76304.3681803208
"2535",75692.1218607099
"2536",41484.9152495036
"2537",54397.5903392462
"2539",54490.0569215504
"2541",59451.9804335744
"2543",83002.0823713405
"2544",60618.4778642938
"2545",63801.2932317642
"2547",89774.3863302898
"2548",43494.576915595
"2555",21757.5056220195
"2556",38868.1824381183
"2558",34824.1843952201
"2559",28935.2305493828
"2560",63052.6351747337
"2561",40685.5680491305
"2562",39323.4396777942
"2563",71481.5028177502
"2564",30728.725488049
"2565",64296.2752735701
"2566",72947.1413844768
"2567",30998.0068300394
"2569",43859.9007012057
"2570",86085.8263100452
"2571",29148.0551946306
"2572",64211.7876360014
"2573",52868.6058413738
"2574",48933.699927982
"2575",32080.5653326177
"2576",25384.159092543
"2577",36736.8042303222
"2578",47781.6347998142
"2579",32852.5656010537
"2580",65940.0961290765
"2581",79364.2594490628
"2582",44178.7812304824
"2583",38246.9213310594
"2584",60832.8992953707
"2585",22672.1343959266
"2586",34474.9659107505
"2587",50113.9798262592
"2588",34299.432885124
"2589",27065.6365720586
"2590",44769.8906955473
"2591",73147.0011210101
"2592",50615.8842529746
"2593",48368.5882149126
"2594",40125.1163591546
"2595",25561.2193763724
"2596",55679.4211321385
"2597",46478.0411285755
"2598",36400.4483841321
"2599",30637.651309914
"2600",71881.5410983772
"2601",33129.0157107486
"2602",53625.9496103932
"2604",60959.5044634831
"2605",33999.5557896152
"2606",46274.6183340866
"2607",34764.5710763734
"2608",32876.2969952447
"2609",71216.3535093024
"2610",60485.7186491416
"2611",41025.1815270371
"2612",32343.0830359127
"2615",62099.659161018
"2616",38969.2050137087
"2617",52075.1274064804
"2619",24382.8472764487
"2620",41999.1567683695
"2621",56825.0107598169
"2622",31068.9769372276
"2623",21735.2872543481
"2624",36299.9150208076
"2625",22798.3547416827
"2626",77603.0969986153
"2627",64062.1372048247
"2628",43786.7052599792
"2629",49306.6149820893
"2630",29701.8467394389
"2631",41411.0292734645
"2632",22343.4041108452
"2633",28786.9416533172
"2635",56351.3673837884
"2637",34752.2373700467
"2638",68136.1108904368
"2641",57287.7751847325
"2642",39176.1450310035
"2643",57180.1241079343
"2645",56909.5404390141
"2646",22847.5679240137
"2647",74467.6094035195
"2648",35220.807720713
"2650",31945.3491210001
"2651",28623.1519906588
"2652",51456.3281072704
"2654",51968.4736785636
"2655",51963.671746335
"2656",78676.8614870568
"2657",49044.4816529596
"2658",43479.8306628863
"2661",65669.3042500083
"2663",65235.5192233007
"2664",41712.869217546
"2665",54748.0077381045
"2667",39086.2996156902
"2668",31537.4094584974
"2669",48754.1817108118
"2670",56868.1801980135
"2671",84878.4111190594
"2672",55955.3497321863
"2673",25911.8381355078
"2674",45201.1143358798
"2676",36233.2898067198
"2677",25379.7785190008
"2678",42039.5569744837
"2679",66019.2894820509
"2680",52449.8153239206
"2681",40634.5803726765
"2682",46124.128773828
"2683",31783.8341753271
"2684",59893.090571272
"2685",22743.5286751905
"2686",36440.4693136818
"2687",62688.2623709137
"2688",52093.4082942717
"2689",25706.1990168197
"2690",48830.4743634938
"2691",26701.7846272277
"2692",30850.9612551894
"2693",34302.8100348153
"2695",45303.8309511206
"2696",26647.5699856483
"2697",34311.813117752
"2698",47607.3231551972
"2699",30899.3004433917
"2701",33251.9389130952
"2702",62022.5482583412
"2703",27292.9535057042
"2705",33914.040668515
"2706",74030.2636435611
"2707",41619.2811594691
"2708",43035.1260689969
"2709",40878.1693079239
"2710",28795.8027893885
"2711",45144.1566413732
"2712",34517.1968842996
"2713",68431.0111965426
"2715",52707.9192194167
"2716",49213.3438495325
"2717",33523.4922396686
"2718",36818.8757737114
"2719",31070.2493724679
"2720",34576.1902975721
"2721",41319.991102482
"2722",30587.3717020296
"2723",21499.6631536333
"2724",42218.5217518297
"2725",48220.9617574972
"2726",48568.2776222008
"2727",28452.3061474129
"2728",23971.9630360048
"2729",35448.6417198263
"2732",42777.196296267
"2733",51945.9643188035
"2734",30786.3575686777
"2735",45592.0370246768
"2737",34716.6631558417
"2739",22883.8014367691
"2740",26903.9528874373
"2741",45563.5552411723
"2742",65300.8931646895
"2743",28392.9521766951
"2744",37740.3991658395
"2745",36248.764518401
"2746",41953.6789307399
"2748",43150.8717367606
"2750",31733.6091694709
"2751",32072.426375319
"2752",27424.5312620009
"2753",78233.9267811374
"2754",70328.1817297435
"2755",68833.5534076338
"2757",42277.5873008873
"2758",33390.7302111272
"2759",35603.7544833942
"2760",29809.22668261
"2761",33029.6994894846
"2762",32062.0412858816
"2763",60209.9985482224
"2764",28431.0401493617
"2765",23228.4501373583
"2766",48344.5470312899
"2767",66329.1593036182
"2768",87927.8341952391
"2769",51154.3763914671
"2770",35879.7745890045
"2771",39589.4076466976
"2772",30696.1750831652
"2773",38137.2727053789
"2774",51068.0906077923
"2777",40107.7598285712
"2778",24288.6877561063
"2779",43547.9526738162
"2780",33501.9117622826
"2781",46429.2597863496
"2782",24011.2159543954
"2783",58888.6885205999
"2784",32262.4092805107
"2785",51443.7487553202
"2786",74041.8462595577
"2787",67862.4164345624
"2788",54958.6123493819
"2789",51003.5354483393
"2790",43109.6470814386
"2791",50436.1040795166
"2792",43821.9625891576
"2793",38353.8168328547
"2794",45162.5923631402
"2795",33371.71605298
"2796",24698.0368273574
"2797",28971.0051060026
"2798",49333.2046272465
"2799",39078.5300664652
"2800",24129.9285857341
"2801",36876.4100685778
"2802",60092.4799766324
"2803",33823.3169363739
"2804",49794.3459656976
"2805",52494.3346359736
"2808",58969.9401804411
"2809",24119.9335782274
"2810",78356.5070785126
"2811",33388.6307157571
"2812",29477.6716265428
"2813",37521.7314428196
"2814",66267.6461783949
"2815",34528.1466266248
"2818",74232.5296895332
"2820",54385.9381578931
"2821",86860.5140520115
"2822",22156.1253975457
"2824",56057.568122559
"2827",35503.1679463645
"2828",72553.8382414487
"2829",25392.3994238951
"2831",49761.1414408511
"2832",38378.0334433232
"2833",70917.3021670807
"2834",54951.8477305544
"2835",46363.926784977
"2836",77794.3944239323
"2837",86709.1065389885
"2838",79737.8338827072
"2839",35569.6411398658
"2840",89084.1070377688
"2841",50854.6182847553
"2842",36108.0771670202
"2843",29216.5102797713
"2844",67415.043086262
"2849",62440.3893410439
"2850",84964.6518424862
"2851",69890.9202555092
"2852",70492.0480533532
"2853",67368.4606936889
"2854",32396.0554578888
"2855",82597.5611712759
"2856",52379.8061912573
"2859",70580.023513486
"2860",30421.5651612049
"2861",41809.248161694
"2862",27221.5543745634
"2863",44434.6461299284
"2864",40203.7929328784
"2865",28293.9219309061
"2868",70362.0762574616
"2869",76679.976005263
"2870",45533.8473867552
"2871",57899.0726825208
"2872",30994.5346674816
"2874",68174.8568170809
"2875",49302.5037061536
"2877",23592.2434436793
"2878",29126.375748883
"2879",27086.7708994327
"2881",35752.0578136102
"2882",27256.4633772223
"2883",45559.6934448748
"2884",37977.2205068964
"2887",63928.0683214241
"2888",69222.8216117302
"2889",65855.3114244495
"2890",23663.185087501
"2891",51730.4969740562
"2892",30218.2862710821
"2893",69654.4738278243
"2894",28215.6495898093
"2895",54676.4014119146
"2896",36399.8732093321
"2897",65724.4854119042
"2898",27859.1549695995
"2899",45073.9182547376
"2902",88167.2841633227
"2904",52800.8785617843
"2905",50263.6930134146
"2906",64386.6490079082
"2907",43459.5017011598
"2908",62164.8308024912
"2909",65445.9952607443
"2910",49826.7902256381
"2911",36795.9656076414
"2912",57648.5681284849
"2914",39100.9139115046
"2915",50302.0706335971
"2916",28752.3050478713
"2917",37495.9145419812
"2918",32471.1863454401
"2919",77699.1523670761
"2920",80281.3473389098
"2921",46000.8748219756
"2923",70410.8107899323
"2925",88962.6114313489
"2927",28125.9390690231
"2930",25381.3879029599
"2932",54474.0239614248
"2933",80598.945685936
"2934",47751.0609837387
"2935",45570.3985594388
"2936",81751.27521934
"2938",47130.3049136888
"2939",53825.537889352
"2940",24870.2191281715
"2941",58368.596993104
"2942",41974.0960122052
"2943",88124.482788627
"2944",25522.3175573971
"2946",23203.0641369865
"2947",29421.2959972007
"2948",26981.529434147
"2949",24388.9879909504
"2951",30915.4671154453
"2952",77296.4188721923
"2953",33035.8850185106
"2954",38128.3517077049
"2955",44233.1273402717
"2956",70509.7462630521
"2958",27073.2574865209
"2959",36079.649537353
"2961",65914.298803246
"2962",54868.2335579365
"2963",60091.4564485959
"2964",55958.3536020589
"2965",54899.7525265571
"2966",72315.4928255455
"2967",20300.5465653055
"2968",27172.5606182074
"2969",76159.4366187414
"2971",84666.466545673
"2972",33047.427590873
"2973",53618.7922204893
"2975",37254.5412370183
"2976",57641.0072403621
"2977",43795.9178194133
"2978",84731.9772553395
"2979",33248.1198523409
"2980",35947.7596669197
"2981",74219.1218923868
"2983",49808.825366985
"2984",39647.377572427
"2985",51161.9418075193
"2986",26043.673322926
"2988",31686.6725401458
"2990",75398.0710813546
"2991",36079.9267054561
"2992",56696.6615589422
"2993",45920.6172871659
"2994",54423.3649554955
"2995",23603.8422083666
"2996",31521.3908920287
"2997",81715.5951031522
"2998",48502.1792610847
"2999",73955.6418295007
"3000",53312.2121632827
"3001",53043.1517160836
"3002",38415.861986874
"3003",57878.4494266318
"3004",75148.2128200416
"3006",75458.6510419982
"3007",42227.233151526
"3008",40279.6605980897
"3010",64967.5824146054
"3011",26435.5199989635
"3012",24083.6212417895
"3013",28920.9594419937
"3015",22791.7197578079
"3016",40910.1386277752
"3018",32137.8457846534
"3019",26852.1973213045
"3020",36920.5068393452
"3021",20514.4193274482
"3024",34838.1512589692
"3025",43425.8237860273
"3026",34923.1702341823
"3027",35232.5187890632
"3029",31715.6842329717
"3030",44578.1895695443
"3031",32038.4020911679
"3032",41703.4816389637
"3033",40141.2628487989
"3034",32844.4888300624
"3035",41153.4950879635
"3036",21754.7989434487
"3037",20576.922622208
"3038",61281.2601240618
"3039",38204.4419794845
"3041",74997.3160867599
"3042",29759.7426528693
"3043",26212.3499407085
"3045",44972.2949381201
"3046",35823.562968214
"3047",39372.7138233401
"3048",39248.4446216453
"3049",83443.3439222232
"3051",84663.574326042
"3052",58176.3714630777
"3054",20606.9714213323
"3056",23535.9536931211
"3057",22472.0772113547
"3058",32441.5255492653
"3060",31525.6090068224
"3061",70142.6336329181
"3062",25272.3815307571
"3063",58736.0046573351
"3064",35612.5233390014
"3065",64630.7793545212
"3067",71491.588191477
"3068",50417.1550858031
"3070",62232.0953351872
"3071",38951.7694542124
"3072",32274.1703824661
"3073",43007.904692274
"3074",72861.7154065041
"3075",37382.652130825
"3077",57236.5793358605
"3079",33757.1944750837
"3080",24429.3933351588
"3083",63332.7344236354
"3085",24987.2855934971
"3086",64530.0522961858
"3087",32935.1259085179
"3088",39731.5333183842
"3089",58020.1200976779
"3090",52830.7318731341
"3092",82868.7914973597
"3093",38083.8440596697
"3094",45975.0880557873
"3095",62710.3074339771
"3096",30595.179053934
"3097",47234.508905472
"3098",36754.3923018526
"3099",38599.6593225463
"3100",28208.3796937754
"3102",49174.1598486034
"3103",83409.5004892292
"3104",74207.2152957686
"3106",68586.7253978156
"3107",33005.2057109131
"3108",46122.8447988135
"3109",31086.1074376888
"3110",29056.3523440431
"3112",52286.174827966
"3113",46729.2409883141
"3114",21887.7349732762
"3115",26229.4650268873
"3116",72139.9334155335
"3118",40152.0529862584
"3119",22924.5239522213
"3120",22853.5660787222
"3121",76141.6133830062
"3122",47092.6473123109
"3123",43676.2669691508
"3124",37945.5741498045
"3125",25841.7046302295
"3126",22406.390054217
"3127",31284.5485504043
"3128",60657.7008127713
"3129",50391.8312717388
"3130",22558.1606546205
"3131",34235.5411821835
"3132",29368.1660088465
"3135",24216.0919947882
"3136",33537.4950295833
"3137",34395.0745629278
"3139",33935.5267459624
"3140",32979.5081660759
"3142",20166.2838249203
"3143",23979.6464634852
"3145",45082.2732954443
"3147",51257.4847626853
"3148",22486.778282335
"3149",55089.4193216237
"3150",21653.4494091106
"3151",59275.1072001151
"3152",56525.0416700612
"3153",39178.0180048037
"3154",43063.2628308189
"3155",27127.9512289148
"3156",38881.7429092725
"3157",77260.903623208
"3158",22675.8504518375
"3159",51275.9843825368
"3160",23521.7729491888
"3161",36293.4177853425
"3162",36236.4921019999
"3163",39571.097318171
"3164",26979.2286594868
"3165",40805.433638228
"3166",33256.2100801139
"3167",27222.4089179278
"3168",40072.6464470156
"3169",32735.8554137309
"3170",48924.3370625017
"3171",37698.2280538931
"3172",33827.0110548419
"3173",34346.3465563808
"3174",47103.3498997029
"3175",34590.3705528201
"3176",27675.8682167279
"3178",46090.1230035659
"3180",71502.3458290881
"3181",29841.8292028434
"3182",51361.6706887705
"3183",86321.8726685916
"3184",49386.3690324565
"3185",48122.2425269957
"3186",29352.1363507945
"3187",30847.1702905975
"3188",42210.0233791914
"3189",47532.7056638358
"3190",27327.7862551093
"3191",51738.686375421
"3192",49101.4647922131
"3193",61517.808457741
"3194",22551.7795540698
"3195",57992.3465879733
"3196",41767.4285973538
"3197",51046.2257047345
"3198",32355.0037022405
"3199",80828.8494129734
"3200",54714.3653386768
"3201",22286.4823425042
"3202",29840.2614528153
"3203",38283.1603491129
"3205",43320.9967080766
"3206",29093.5069091694
"3207",59322.6882023925
"3208",52503.5712955816
"3209",37993.9035100095
"3210",34082.823717458
"3211",23168.1227964529
"3212",66812.034487378
"3213",61467.688333242
"3214",68457.0658375409
"3216",32120.3991740672
"3217",25056.7276270874
"3218",38049.6610265413
"3219",21871.2107191403
"3221",47595.65792476
"3222",65946.4343321103
"3223",37838.1476370754
"3224",36061.2956578881
"3225",22096.6355549321
"3227",39379.4788903586
"3228",29637.9201309582
"3229",32284.5281506427
"3230",26066.7038251292
"3231",37772.9874138962
"3232",60628.0020114499
"3233",20471.8105461511
"3234",34555.8465749845
"3235",60475.6748743788
"3236",24919.9114113171
"3237",29833.2086580515
"3238",20372.891175702
"3239",23039.8745214405
"3240",69730.7896033116
"3242",28677.3534211803
"3243",45773.0801348516
"3244",45053.2563025505
"3245",76212.5162495429
"3246",38117.2337988658
"3247",20717.6396600478
"3248",29524.0992661271
"3249",36010.6961058639
"3250",57029.5170681885
"3251",41609.6451623676
"3252",27676.2297947986
"3254",76934.5254532348
"3255",26821.6392057287
"3256",37954.7288861236
"3257",29175.540447412
"3258",44042.1435411643
"3259",43195.6907672875
"3260",55351.8707183793
"3261",33010.9737962542
"3262",23644.1085000857
"3263",26000.7485529841
"3264",61943.2080256378
"3265",46438.5806939515
"3267",58356.1350829108
"3268",34756.9630085281
"3269",20272.3826469597
"3270",26417.5391563568
"3271",24193.7326576203
"3272",41579.1531481008
"3273",37820.7544864117
"3274",34831.8397265381
"3275",26779.3650484455
"3276",24251.2982292424
"3277",26624.292247525
"3278",36036.8308718609
"3279",44537.730441466
"3281",71762.886697851
"3282",28427.6407760104
"3283",42822.0267855813
"3284",26051.9647085088
"3285",41164.4922962286
"3286",47682.5836372078
"3287",54667.4225938888
"3288",89889.6278224593
"3289",40216.5084861983
"3290",40950.8071946206
"3291",53131.660960046
"3293",54171.1449535441
"3295",54479.582327308
"3296",22643.2180426778
"3297",28403.1834527822
"3299",32668.0519618745
"3302",41452.0050215828
"3303",26005.0471627439
"3304",59072.9959476253
"3305",33804.3317330409
"3306",39731.3834605289
"3307",37085.1937404177
"3308",53259.3702321478
"3309",20494.1718003263
"3310",22240.6726942499
"3311",21464.6075546993
"3312",46459.001201734
"3313",35861.7762531342
"3314",74961.6313699456
"3315",52058.5240047146
"3316",24376.1139776337
"3319",51748.7287678808
"3320",29125.1091861452
"3321",31775.3876723146
"3322",46988.7757845738
"3323",57986.0096917822
"3324",41352.7862593705
"3325",27896.6527231511
"3327",22069.2161604993
"3328",27742.3532362208
"3329",24976.9946610378
"3330",62320.3497966803
"3331",48478.5354197245
"3332",50147.6870229165
"3333",35776.3017885961
"3334",29646.4958207324
"3336",29246.4464512854
"3339",66377.3357468549
"3340",24340.5126041415
"3341",27102.966769261
"3342",22047.6167615267
"3343",26242.6785593515
"3344",44903.3234032029
"3345",43313.0425979234
"3346",35720.5900639574
"3347",39816.1386434337
"3348",81868.1977020758
"3349",47802.900757372
"3350",57920.4760645408
"3351",29263.4675424598
"3355",56486.1663541883
"3356",71873.2738506986
"3358",79481.0894461042
"3359",62565.9850535925
"3360",57610.9524067617
"3361",49136.1652985067
"3362",63480.0596127737
"3363",43090.2037778586
"3364",30189.3429637767
"3365",36447.0736742222
"3366",51545.3195111604
"3367",21410.6657990173
"3369",25482.0816460518
"3370",42502.3859104116
"3371",29923.5467119479
"3372",45477.3784185933
"3374",30491.4343854905
"3375",55397.972949019
"3376",20423.9294986892
"3378",37162.5141600853
"3379",62016.1696067389
"3380",52360.1252340306
"3382",24490.1137766145
"3383",72317.2149613583
"3384",26817.383412499
"3385",50854.6267276863
"3386",58508.5506287011
"3388",41039.6809515232
"3389",47015.4824610273
"3390",40950.4041445927
"3391",66422.5829859393
"3392",33324.1753805541
"3393",30232.9154924946
"3394",59664.1631143249
"3395",31019.0461040536
"3396",42128.2170564334
"3397",28346.3172233447
"3398",28372.4634481291
"3399",20390.2414693422
"3400",45061.9378915442
"3401",37733.8291006746
"3402",39142.6611375926
"3403",30089.9954252634
"3404",33955.9891333996
"3405",35178.6671943709
"3406",34473.1920295554
"3407",23407.107409484
"3408",28602.1528035356
"3409",41344.5597924976
"3410",27761.1268030885
"3411",23905.5110483014
"3412",31603.241745857
"3413",53806.9397088365
"3414",41787.0059800659
"3415",37518.4055930828
"3416",42485.5530494432
"3417",25573.2215987851
"3418",21971.7037931068
"3419",26690.5508264348
"3421",48544.5897817114
"3422",45235.0175522528
"3423",31192.856424196
"3424",20782.8092630334
"3425",36173.0129098804
"3426",27579.0258317715
"3427",28824.3312639312
"3428",40734.5283282694
"3430",20067.5917104493
"3431",39897.1095063875
"3432",36046.0148869416
"3435",25676.232019504
"3436",41892.1706196633
"3437",83828.4406215772
"3438",38179.8123290171
"3439",42502.6912151706
"3440",20100.5629853351
"3441",47936.3806852436
"3442",32578.6496807167
"3444",81511.7997660161
"3446",24239.4653991994
"3447",57522.8315734464
"3448",42383.7207450128
"3449",32838.8732972488
"3450",39168.1682085057
"3451",40623.2366766758
"3452",28385.717512912
"3454",80071.7083948238
"3455",45501.2135115424
"3456",37239.0847962655
"3457",82865.365375182
"3459",67850.2302264192
"3460",43837.8415739592
"3461",23164.1151787819
"3462",29206.3646518535
"3463",27983.8529241388
"3464",24351.36445157
"3466",25687.2625958518
"3467",28566.2467910518
"3468",26480.9675118217
"3469",31438.0154870156
"3471",44335.2049787241
"3472",41417.0509305282
"3473",20357.0702315916
"3474",27495.260547295
"3475",75452.5608271651
"3476",46648.2878766935
"3477",77638.8570957004
"3478",34245.8754754598
"3479",27691.1098122746
"3480",23127.8219382502
"3481",25101.7763721234
"3482",21252.8229224719
"3484",58104.4390923942
"3485",37562.9435528509
"3486",40203.8162732599
"3487",24944.0661745345
"3488",45829.8441061999
"3489",59813.4816257424
"3490",61867.8373368178
"3491",41230.478735995
"3493",29078.5472368142
"3494",43182.78667216
"3495",46259.6817035498
"3496",47563.6254940718
"3497",42027.2760087804
"3498",34576.7576547148
"3499",53243.2541784798
"3500",61730.7428513321
"3501",22288.7624556534
"3502",27197.363507405
"3503",34640.6663622345
"3504",30230.9655433783
"3505",28532.2308660816
"3506",32027.6248531647
"3507",31787.4518071634
"3508",47172.9577497178
"3509",57410.7203801244
"3510",40740.855573546
"3511",29519.7234758208
"3512",42260.2335555456
"3514",27354.0429193886
"3515",50405.5014074861
"3516",30478.3540886156
"3517",34834.4540560037
"3518",39642.03811845
"3519",50103.4812251755
"3520",33030.5792469812
"3521",36363.1091084497
"3522",40777.9638553317
"3523",36544.5273749571
"3524",31589.5409709735
"3525",26880.9123266222
"3526",39077.1676068247
"3527",49854.0311087278
"3528",21165.2061460337
"3529",43749.7187549956
"3530",78467.6087222456
"3531",37223.8150887547
"3532",33392.3849943909
"3534",27339.6119209165
"3535",25151.2540811708
"3536",36679.5602892325
"3537",36450.7258848879
"3538",22561.9206410197
"3539",34343.8001079496
"3540",43237.4183092332
"3542",46412.2379731129
"3544",29451.6916258805
"3545",39393.6187876075
"3546",44302.2198393591
"3547",42028.3067943855
"3548",52581.4898199699
"3549",21764.0925826291
"3550",35146.7820943659
"3552",28795.0811953963
"3554",36188.9063411784
"3555",25484.1978316361
"3556",45026.8621197836
"3558",35215.8447299114
"3559",47822.3526809659
"3560",23464.8888311361
"3561",76595.7020632828
"3562",84436.8881617024
"3563",51757.8921214504
"3564",43052.9076859103
"3565",30190.7649047772
"3566",66695.0063257621
"3567",44063.077578963
"3568",25977.9441365057
"3569",30561.8477226333
"3570",36098.1972079247
"3571",22743.3389075271
"3572",21720.7995872126
"3573",65465.2790988113
"3574",22791.7858309694
"3575",48077.9875110445
"3576",23749.3856581591
"3577",20196.2676771873
"3579",32543.0176557426
"3580",57730.2639177227
"3581",22898.9875339056
"3582",30609.2638604704
"3583",29815.5589445005
"3586",27542.6766851321
"3587",37854.65587911
"3588",49063.4185495734
"3589",41857.1963839297
"3590",64697.3438229703
"3591",34355.1387496063
"3593",37116.6133858185
"3594",39448.2504246808
"3595",49589.1192082028
"3596",22185.6838951378
"3597",34876.7162658151
"3598",32624.4497185499
"3599",26535.599148895
"3600",31357.6142098135
"3602",29183.68736854
"3604",48289.2985601014
"3605",23314.3941327833
"3606",24086.452551045
"3607",26070.7148409698
"3608",26576.8305731012
"3610",39452.3735671014
"3611",22946.4036717428
"3612",31526.663049059
"3613",50089.0502267033
"3614",26756.1872683983
"3615",51345.5778793882
"3616",85184.2077254403
"3618",32409.0155270723
"3619",31883.3148684429
"3620",22913.4185323778
"3621",32871.8382637872
"3622",22688.7072704538
"3623",22615.5214924878
"3624",39389.4956451869
"3625",22065.0819793346
"3626",27641.6321032271
"3631",26652.0779222776
"3636",45223.7421703683
"3640",22399.0565154051
"3641",46637.980020642
"3642",29904.2065065439
"3645",37075.3819616123
"3647",26477.8751550063
"3649",22143.4216853264
"3650",73596.1159522797
"3656",26772.6798380808
"3659",34905.5782627595
"3660",21412.594691271
"3662",36182.7216275474
"3663",35300.3691495341
"3665",21234.2687815791
"3666",22367.1021616452
"3667",28173.5174754874
"3671",23462.8272599258
"3672",53124.7138338869
"3673",34355.1387496063
"3676",74296.0193781804
"3678",25807.864511655
"3679",33620.1886131303
"3680",22041.373910416
"3681",33721.2056024355
"3684",23478.2890440031
"3685",23764.8474422364
"3686",24543.090574129
"3687",22578.4132107022
"3689",21270.3462777595
"3693",30653.5876414921
"3694",20917.8176007963
"3698",32555.3870830044
"3702",25122.3920842265
"3703",27334.4579928907
"3704",32505.909373957
"3705",51492.9802209254
"3706",28486.8762994548
"3707",20956.9874537922
"3708",51539.3655731574
"3710",21800.1700788096
"3712",60738.0963135671
"3713",36455.8798129137
"3716",23436.0268341917
"3717",22295.9779548895
"3718",20716.8144077909
"3720",26855.1426864933
"3724",35281.8150086413
"3725",62704.8352482043
"3726",37833.0093814017
"3727",21978.4959885015
"3728",28915.6831111996
"3729",32330.6758210805
"3730",25297.625637103
"3731",22369.1637328555
