Serial Number,Deposits 2016
1883,83216.13513
1884,139450.1692
1885,65719.03001
1888,158044.793
1889,113036.6928
1890,95582.72428
1891,170264.9058
1893,142981.3494
1894,113889.214
1895,117265.8325
1896,149372.2507
1898,100493.6117
1899,110341.4981
1900,124138.5985
1901,146428.0485
1904,112004.6252
1905,103547.2419
1907,127344.1334
1908,145515.7793
1909,107705.4431
1910,79170.14162
1911,106762.8352
1912,61685.03093
1913,84774.74817
1914,157881.7599
1915,73172.42027
1916,135934.5933
1917,82773.62561
1919,136098.1283
1920,106145.1843
1921,83258.09652
1922,144577.6921
1923,109195.3954
1924,89171.38947
1925,76798.59734
1927,75759.00923
1928,184087.6928
1929,114943.1839
1930,102169.7697
1931,185141.5139
1934,80841.02335
1937,122119.1935
1938,52303.89188
1940,104335.2155
1941,140971.771
1942,111323.4757
1943,48073.02612
1944,49336.59572
1945,86111.0837
1946,94294.06314
1947,54018.56899
1948,51350.5454
1949,35337.42901
1950,81537.29855
1951,155380.716
1952,108077.2178
1953,56238.89749
1954,90937.26773
1955,65868.59261
1956,101713.7595
1957,128847.7482
1958,96612.52212
1959,70423.62396
1960,63270.21771
1961,63005.42647
1962,132570.1893
1963,97629.87612
1964,47299.97292
1965,59247.26958
1966,37509.01862
1967,136252.4996
1968,49404.9445
1969,57929.6385
1970,58555.2746
1971,47920.47377
1972,77271.89565
1973,51858.38697
1974,86299.26079
1975,115968.5413
1976,127841.0941
1977,66924.30265
1978,34743.45326
1979,58389.3509
1980,189568.3334
1981,92548.98295
1982,46976.53852
1983,30624.1275
1984,45170.21866
1985,41067.46682
1986,47988.82988
1987,43862.25131
1988,52183.0309
1989,85032.3611
1990,72592.47052
1991,69073.78778
1992,114950.1893
1993,84286.60924
1994,47583.96284
1995,32788.1406
1996,48110.79965
1997,65032.17709
1998,96893.68038
2000,51066.29829
2001,85639.03935
2002,56225.76686
2003,65357.95973
2004,26613.01673
2005,117456.6757
2006,35776.85094
2007,127542.0121
2008,57010.09998
2009,49476.35953
2010,43739.90389
2011,26462.60159
2012,71559.92885
2013,35156.26329
2014,30646.22141
2015,49156.51045
2016,29051.23051
2017,37248.68846
2018,21544.46722
2019,31406.01541
2020,27382.33842
2021,37824.95898
2022,32774.56403
2023,30769.07896
2024,32399.8998
2025,23117.41123
2026,31301.00242
2027,48755.89985
2028,55042.78245
2029,92736.58866
2030,74132.8755
2031,63780.59189
2032,71278.49914
2033,104546.1959
2034,76599.47042
2035,51464.74121
2036,79870.14466
2037,120139.1937
2038,119985.3409
2039,87535.59234
2040,53437.30565
2041,43803.85692
2042,92260.3596
2043,96681.93692
2044,189831.5792
2045,84173.83878
2046,117727.8643
2047,94815.64025
2048,41113.60583
2049,100386.0683
2050,98620.14346
2051,68752.50433
2052,44055.25774
2053,66314.45215
2054,58483.84631
2055,118267.6494
2056,48202.23182
2057,53562.27892
2058,67510.25219
2059,36376.59311
2060,116714.1986
2061,87843.43533
2062,45676.57176
2063,59928.35981
2064,62589.20138
2065,52020.14732
2066,72539.81127
2067,124394.5522
2068,125615.8063
2069,109339.4834
2070,26054.19901
2071,87774.43113
2072,28024.04344
2073,59889.20806
2074,77169.05682
2075,40919.62578
2076,147601.9088
2077,58544.51133
2078,57299.12308
2079,46956.05321
2080,100963.6772
2081,81934.465
2082,55078.32535
2083,42022.34137
2084,76381.88103
2085,140172.1746
2086,124351.3424
2087,34020.1052
2088,69215.20767
2089,91428.48943
2090,94672.70044
2091,89256.94129
2092,153009.1608
2093,118827.7851
2094,112875.174
2095,157415.3767
2096,53072.26523
2097,64668.85448
2098,71345.89273
2099,57255.95748
2100,115533.4608
2101,55528.72589
2102,133121.4442
2103,149175.1257
2104,51030.86574
2105,118576.4288
2106,27394.91899
2107,99458.95917
2108,56682.58994
2109,99027.24726
2110,133784.2342
2112,52263.2901
2113,55945.48831
2114,30156.4669
2115,50218.29445
2116,106863.9627
2117,31228.64517
2118,68846.54857
2119,51401.20236
2120,119256.3345
2121,56122.62232
2122,33421.68799
2123,102466.6253
2124,83709.39438
2125,103435.8551
2126,130322.7716
2127,61979.75047
2128,51729.02195
2129,93540.43388
2130,60207.16435
2131,52057.05697
2132,47189.1249
2133,174247.4992
2134,51278.07755
2135,164781.3794
2136,58353.58536
2137,112409.0863
2138,62164.52794
2139,83997.55768
2140,59834.5931
2141,71302.87853
2142,43996.44717
2143,44023.40997
2144,42216.13905
2145,49644.01303
2146,67460.97184
2147,45929.85733
2148,35555.74458
2149,34354.86821
2150,35844.62903
2151,45506.48439
2152,107630.9961
2153,35371.2897
2154,39157.87295
2155,29510.60534
2156,71422.14477
2157,77956.02187
2158,74368.64803
2159,39238.73914
2160,41284.17821
2161,90695.63166
2162,121295.5662
2163,139424.8301
2164,122312.9669
2165,163830.5072
2166,53391.75013
2167,56055.40742
2168,126763.0446
2169,53622.92845
2170,50870.75645
2171,89190.39596
2172,54981.82659
2173,51167.16212
2174,104139.2071
2175,32790.06243
2176,154533.2539
2177,116049.8872
2178,60959.4501
2179,58898.5366
2180,54300.4064
2181,48779.53684
2182,47854.95975
2183,46601.94153
2184,77635.62338
2185,51198.09657
2186,58189.14112
2187,71248.5186
2188,63048.61463
2189,101179.5158
2190,49100.18432
2191,97203.6961
2192,68513.8103
2193,66625.74724
2194,70606.13838
2195,36970.15386
2196,72958.13137
2197,93431.12673
2198,98514.81139
2199,155522.214
2200,104353.8184
2201,92346.81526
2203,91496.31507
2204,49792.3175
2205,70311.44844
2206,75807.75396
2207,78134.29285
2208,100967.4424
2209,153551.2398
2210,67539.68809
2211,59539.2517
2212,91863.61071
2213,95415.40969
2214,47514.17795
2215,47700.08966
2216,28070.68426
2217,48777.02105
2218,43987.98195
2219,78973.33289
2220,44375.79605
2221,75348.54656
2222,39358.74472
2223,56905.95997
2224,110985.9787
2225,35639.77436
2226,46848.15347
2227,38564.84056
2228,43045.43429
2229,25774.29746
2230,39257.93325
2231,48722.37991
2232,40822.83449
2233,33637.21373
2234,66756.53281
2235,58214.08273
2236,56694.86435
2237,40418.17689
2238,61576.70967
2239,31328.30535
2240,42729.51824
2241,33543.32742
2242,41942.99282
2243,46346.72313
2244,52136.28963
2245,51409.38018
2246,42587.15332
2247,66427.18453
2248,91319.17376
2249,83209.21755
2250,68847.51982
2251,60198.63181
2252,96265.72642
2253,104903.6558
2254,104549.0176
2255,83379.38921
2257,81795.37166
2258,54300.60079
2259,51116.91146
2260,98095.72083
2261,78725.57212
2262,62324.44509
2263,64686.26443
2264,80929.98005
2265,41738.66398
2266,45109.09656
2267,41424.79347
2268,45840.40314
2269,62998.40504
2270,40136.05844
2271,75719.65739
2272,80316.91625
2273,50267.53307
2274,90096.78555
2275,56825.68021
2276,56817.20304
2277,30318.16123
2278,52437.51815
2279,38694.39247
2280,23720.07676
2281,48119.56039
2282,37033.36122
2283,114340.8833
2284,36996.31044
2285,34413.66932
2286,76441.68197
2287,83890.58144
2288,45854.36523
2289,40519.62751
2290,68608.84019
2291,51917.17168
2292,24800.58409
2293,52325.93139
2294,63134.75043
2295,46374.52261
2296,40542.16179
2297,58164.31945
2298,37581.50037
2299,46976.10708
2300,100450.6793
2301,79454.80722
2302,29459.60629
2303,67712.39672
2304,107423.9399
2305,55883.64224
2306,41665.49043
2307,43649.37887
2308,51556.26289
2309,32441.98463
2310,127780.814
2311,71359.65008
2312,45492.50358
2313,49831.27119
2314,45605.24884
2315,60404.4059
2316,46274.52214
2317,55382.10249
2318,29851.94279
2319,30593.5065
2320,56561.03667
2321,64056.50185
2322,111252.2715
2323,46055.30102
2324,44106.232
2325,43777.15045
2326,33188.47505
2327,33285.82235
2328,33660.947
2329,39323.97318
2330,88592.99682
2331,95279.94233
2332,80145.69643
2333,63324.48365
2334,23126.63806
2335,51636.32648
2336,44903.75911
2337,51643.37357
2338,36046.39767
2339,21845.60317
2340,38031.11973
2341,29638.11554
2342,52845.09175
2343,57585.8127
2344,97661.88642
2345,27225.49622
2346,47122.81751
2347,35385.2878
2348,32281.05383
2349,49906.40441
2350,49905.88049
2351,51847.00266
2352,28789.25548
2353,75178.50669
2354,19523.5742
2355,28255.5366
2356,45563.95735
2357,59681.74861
2358,81914.1833
2359,19811.11987
2360,15756.073
2361,36514.76437
2362,48832.29967
2363,30989.64343
2364,92575.23067
2365,31830.21394
2366,24425.25013
2367,68610.26293
2368,52070.40271
2369,53618.21264
2370,41869.85638
2371,59079.75428
2373,36981.97319
2374,72097.72385
2375,40335.70442
2376,49365.5405
2377,31638.68783
2378,31562.08853
2379,31115.79527
2380,42892.28258
2381,118029.3492
2382,136813.9713
2383,157388.0708
2384,39999.17445
2385,27055.62521
2386,93459.70581
2387,41536.12337
2388,65917.30679
2389,80934.51138
2390,65786.47992
2391,60724.52457
2392,24738.11428
2393,25409.8495
2394,18022.85055
2395,49054.38071
2396,31123.24349
2397,25753.61385
2398,13457.88042
2399,22961.09331
2400,38923.8889
2401,14680.93902
2402,35813.77548
2403,12268.52012
2404,42998.22686
2405,23592.6909
2406,26904.70965
2407,25221.03558
2408,26048.22582
2409,45844.2105
2410,68269.79817
2411,92036.88415
2412,76539.81045
2413,41618.45002
2414,67445.41672
2416,44506.03287
2417,66840.22157
2418,46825.81538
2419,35562.72324
2420,51114.98193
2421,63303.31638
2422,30329.50297
2423,42982.50524
2424,105681.9175
2425,32116.79489
2426,51994.753
2427,61705.85127
2428,88133.72548
2429,60893.00003
2430,55125.64712
2431,60962.57696
2432,42217.22599
2433,34961.92957
2434,26339.5227
2435,77914.91666
2436,56905.8785
2437,56413.34933
2438,32683.50999
2439,32461.11741
2440,37247.3781
2441,95991.29931
2442,35193.80683
2443,46876.95308
2444,83691.69218
2445,77325.83944
2446,50487.21694
2447,85824.98148
2448,49860.35001
2449,59513.50559
2450,54691.66673
2451,37355.94321
2452,42929.13568
2453,55269.54945
2454,31532.8769
2455,64637.5876
2456,119739.449
2457,33682.92657
2458,34294.54128
2459,87755.32053
2460,28354.692
2461,75807.92621
2462,110038.7224
2463,72807.88073
2464,46472.91689
2465,67487.59468
2466,50930.29886
2467,74547.41834
2468,83846.00385
2469,68309.26587
2470,59205.48998
2471,114231.5635
2472,43282.23745
2473,71906.61029
2474,58188.89597
2475,121161.9742
2476,127647.0233
2477,96476.43873
2478,52939.00812
2479,90601.82401
2480,125228.4772
2481,72110.81064
2482,56123.61139
2483,52418.0326
2484,91712.2039
2485,73965.96424
2486,50073.07487
2487,95684.1369
2488,55819.29496
2489,70409.50565
2490,64858.3757
2491,49333.82339
2492,127023.6966
2493,82050.45946
2494,75704.76609
2495,94030.04146
2496,161874.6119
2497,48310.03761
2498,42020.64419
2499,43301.37565
2500,64445.55548
2501,42166.13629
2502,61546.75747
2503,45500.42629
2504,65416.56066
2505,80408.39401
2506,67435.80242
2507,93940.64502
2508,39162.05216
2509,32747.17958
2510,59620.82102
2511,178845.3937
2512,131191.6239
2513,106123.7023
2514,57653.3964
2515,54242.95949
2516,89842.0721
2517,77554.91411
2518,52182.31186
2519,54733.95198
2520,91695.00199
2521,86162.0184
2522,131311.7573
2523,123163.5311
2524,45975.36102
2525,69311.00699
2526,44284.33444
2527,91727.31495
2528,53930.34046
2529,106255.086
2530,40796.9634
2531,94730.12484
2533,76304.36818
2534,104802.7507
2535,75692.12186
2536,41484.91525
2537,54397.59034
2538,149335.7268
2539,54490.05692
2540,111024.8018
2541,59451.98043
2542,125457.4685
2543,83002.08237
2544,60618.47786
2545,63801.29323
2546,124512.414
2547,89774.38633
2548,43494.57692
2549,100381.1999
2550,98307.96109
2551,116793.13
2552,145999.2158
2553,95389.83456
2554,19359.63414
2555,21757.50562
2556,38868.18244
2557,18473.00288
2558,34824.1844
2559,28935.23055
2560,63052.63517
2561,40685.56805
2562,39323.43968
2563,71481.50282
2564,30728.72549
2565,64296.27527
2566,72947.14138
2567,30998.00683
2568,125442.8338
2569,43859.9007
2570,86085.82631
2571,29148.05519
2572,64211.78764
2573,52868.60584
2574,48933.69993
2575,32080.56533
2576,25384.15909
2577,36736.80423
2578,47781.6348
2579,32852.5656
2580,65940.09613
2581,79364.25945
2582,44178.78123
2583,38246.92133
2584,60832.8993
2585,22672.1344
2586,34474.96591
2587,50113.97983
2588,34299.43289
2589,27065.63657
2590,44769.8907
2591,73147.00112
2592,50615.88425
2593,48368.58821
2594,40125.11636
2595,25561.21938
2596,55679.42113
2597,46478.04113
2598,36400.44838
2599,30637.65131
2600,71881.5411
2601,33129.01571
2602,53625.94961
2604,60959.50446
2605,33999.55579
2606,46274.61833
2607,34764.57108
2608,32876.297
2609,71216.35351
2610,60485.71865
2611,41025.18153
2612,32343.08304
2613,123995.1341
2614,92258.70601
2615,62099.65916
2616,38969.20501
2617,52075.12741
2618,118025.6552
2619,24382.84728
2620,41999.15677
2621,56825.01076
2622,31068.97694
2623,21735.28725
2624,36299.91502
2625,22798.35474
2626,77603.097
2627,64062.1372
2628,43786.70526
2629,49306.61498
2630,29701.84674
2631,41411.02927
2632,22343.40411
2633,28786.94165
2634,95706.51753
2635,56351.36738
2636,104994.3852
2637,34752.23737
2638,68136.11089
2639,115333.8116
2640,11575.23146
2641,57287.77518
2642,39176.14503
2643,57180.12411
2644,15495.90794
2645,56909.54044
2646,22847.56792
2647,74467.6094
2648,35220.80772
2649,96790.78524
2650,31945.34912
2651,28623.15199
2652,51456.32811
2653,17228.79951
2654,51968.47368
2655,51963.67175
2656,78676.86149
2657,49044.48165
2658,43479.83066
2659,90038.22055
2660,166093.0259
2661,65669.30425
2662,104217.4752
2663,65235.51922
2664,41712.86922
2665,54748.00774
2666,93439.50309
2667,39086.29962
2668,31537.40946
2669,48754.18171
2670,56868.1802
2671,84878.41112
2672,55955.34973
2673,25911.83814
2674,45201.11434
2675,127083.3866
2676,36233.28981
2677,25379.77852
2678,42039.55697
2679,66019.28948
2680,52449.81532
2681,40634.58037
2682,46124.12877
2683,31783.83418
2684,59893.09057
2685,22743.52868
2686,36440.46931
2687,62688.26237
2688,52093.40829
2689,25706.19902
2690,48830.47436
2691,26701.78463
2692,30850.96126
2693,34302.81003
2694,18111.03079
2695,45303.83095
2696,26647.56999
2697,34311.81312
2698,47607.32316
2699,30899.30044
2700,19317.34938
2701,33251.93891
2702,62022.54826
2703,27292.95351
2704,91716.49549
2705,33914.04067
2706,74030.26364
2707,41619.28116
2708,43035.12607
2709,40878.16931
2710,28795.80279
2711,45144.15664
2712,34517.19688
2713,68431.0112
2714,123775.114
2715,52707.91922
2716,49213.34385
2717,33523.49224
2718,36818.87577
2719,31070.24937
2720,34576.1903
2721,41319.9911
2722,30587.3717
2723,21499.66315
2724,42218.52175
2725,48220.96176
2726,48568.27762
2727,28452.30615
2728,23971.96304
2729,35448.64172
2730,91545.7215
2731,95318.63842
2732,42777.1963
2733,51945.96432
2734,30786.35757
2735,45592.03702
2736,16372.39683
2737,34716.66316
2738,17016.88772
2739,22883.80144
2740,26903.95289
2741,45563.55524
2742,65300.89316
2743,28392.95218
2744,37740.39917
2745,36248.76452
2746,41953.67893
2747,100283.836
2748,43150.87174
2749,90935.78374
2750,31733.60917
2751,32072.42638
2752,27424.53126
2753,78233.92678
2754,70328.18173
2755,68833.55341
2756,109413.2021
2757,42277.5873
2758,33390.73021
2759,35603.75448
2760,29809.22668
2761,33029.69949
2762,32062.04129
2763,60209.99855
2764,28431.04015
2765,23228.45014
2766,48344.54703
2767,66329.1593
2768,87927.8342
2769,51154.37639
2770,35879.77459
2771,39589.40765
2772,30696.17508
2773,38137.27271
2774,51068.09061
2775,17736.09491
2776,5711.934785
2777,40107.75983
2778,24288.68776
2779,43547.95267
2780,33501.91176
2781,46429.25979
2782,24011.21595
2783,58888.68852
2784,32262.40928
2785,51443.74876
2786,74041.84626
2787,67862.41643
2788,54958.61235
2789,51003.53545
2790,43109.64708
2791,50436.10408
2792,43821.96259
2793,38353.81683
2794,45162.59236
2795,33371.71605
2796,24698.03683
2797,28971.00511
2798,49333.20463
2799,39078.53007
2800,24129.92859
2801,36876.41007
2802,60092.47998
2803,33823.31694
2804,49794.34597
2805,52494.33464
2806,18732.07182
2807,14431.78748
2808,58969.94018
2809,24119.93358
2810,78356.50708
2811,33388.63072
2812,29477.67163
2813,37521.73144
2814,66267.64618
2815,34528.14663
2816,91068.58826
2817,113716.593
2818,74232.52969
2819,104025.4569
2820,54385.93816
2821,86860.51405
2822,22156.1254
2823,104466.0043
2824,56057.56812
2825,91085.26858
2826,95817.56822
2827,35503.16795
2828,72553.83824
2829,25392.39942
2830,117687.8674
2831,49761.14144
2832,38378.03344
2833,70917.30217
2834,54951.84773
2835,46363.92678
2836,77794.39442
2837,86709.10654
2838,79737.83388
2839,35569.64114
2840,89084.10704
2841,50854.61828
2842,36108.07717
2843,29216.51028
2844,67415.04309
2845,91921.9854
2847,130286.1921
2848,144715.6334
2849,62440.38934
2850,84964.65184
2851,69890.92026
2852,70492.04805
2853,67368.46069
2854,32396.05546
2855,82597.56117
2856,52379.80619
2857,18887.87406
2858,19823.25083
2859,70580.02351
2860,30421.56516
2861,41809.24816
2862,27221.55437
2863,44434.64613
2864,40203.79293
2865,28293.92193
2866,98373.81841
2868,70362.07626
2869,76679.97601
2870,45533.84739
2871,57899.07268
2872,30994.53467
2873,18150.46004
2874,68174.85682
2875,49302.50371
2876,16493.65413
2877,23592.24344
2878,29126.37575
2879,27086.7709
2880,14252.29022
2881,35752.05781
2882,27256.46338
2883,45559.69344
2884,37977.22051
2885,13796.52774
2886,17059.44814
2887,63928.06832
2888,69222.82161
2889,65855.31142
2890,23663.18509
2891,51730.49697
2892,30218.28627
2893,69654.47383
2894,28215.64959
2895,54676.40141
2896,36399.87321
2897,65724.48541
2898,27859.15497
2899,45073.91825
2900,134041.1538
2901,164270.5712
2902,88167.28416
2903,102589.714
2904,52800.87856
2905,50263.69301
2906,64386.64901
2907,43459.5017
2908,62164.8308
2909,65445.99526
2910,49826.79023
2911,36795.96561
2912,57648.56813
2913,122039.6913
2914,39100.91391
2915,50302.07063
2916,28752.30505
2917,37495.91454
2918,32471.18635
2919,77699.15237
2920,80281.34734
2921,46000.87482
2922,129875.1011
2923,70410.81079
2924,134323.7886
2925,88962.61143
2926,17787.66546
2927,28125.93907
2928,114579.7346
2929,156113.3902
2930,25381.3879
2931,106530.245
2932,54474.02396
2933,80598.94569
2934,47751.06098
2935,45570.39856
2936,81751.27522
2937,16577.64591
2938,47130.30491
2939,53825.53789
2940,24870.21913
2941,58368.59699
2942,41974.09601
2943,88124.48279
2944,25522.31756
2945,132881.6609
2946,23203.06414
2947,29421.296
2948,26981.52943
2949,24388.98799
2950,126002.8136
2951,30915.46712
2952,77296.41887
2953,33035.88502
2954,38128.35171
2955,44233.12734
2956,70509.74626
2957,18152.5893
2958,27073.25749
2959,36079.64954
2961,65914.2988
2962,54868.23356
2963,60091.45645
2964,55958.3536
2965,54899.75253
2966,72315.49283
2967,20300.54657
2968,27172.56062
2969,76159.43662
2970,14084.77904
2971,84666.46655
2972,33047.42759
2973,53618.79222
2974,120754.8404
2975,37254.54124
2976,57641.00724
2977,43795.91782
2978,84731.97726
2979,33248.11985
2980,35947.75967
2981,74219.12189
2982,94966.16419
2983,49808.82537
2984,39647.37757
2985,51161.94181
2986,26043.67332
2987,103582.8789
2988,31686.67254
2989,142863.2246
2990,75398.07108
2991,36079.92671
2992,56696.66156
2993,45920.61729
2994,54423.36496
2995,23603.84221
2996,31521.39089
2997,81715.5951
2998,48502.17926
2999,73955.64183
3000,53312.21216
3001,53043.15172
3002,38415.86199
3003,57878.44943
3004,75148.21282
3005,147328.6542
3006,75458.65104
3007,42227.23315
3008,40279.6606
3009,11946.59939
3010,64967.58241
3011,26435.52
3012,24083.62124
3013,28920.95944
3014,15752.57233
3015,22791.71976
3016,40910.13863
3018,32137.84578
3019,26852.19732
3020,36920.50684
3021,20514.41933
3022,13729.87276
3023,16416.03273
3024,34838.15126
3025,43425.82379
3026,34923.17023
3027,35232.51879
3028,14567.24966
3029,31715.68423
3030,44578.18957
3031,32038.40209
3032,41703.48164
3033,40141.26285
3034,32844.48883
3035,41153.49509
3036,21754.79894
3037,20576.92262
3038,61281.26012
3039,38204.44198
3040,18352.95097
3041,74997.31609
3042,29759.74265
3043,26212.34994
3044,96272.25335
3045,44972.29494
3046,35823.56297
3047,39372.71382
3048,39248.44462
3049,83443.34392
3050,156541.2276
3051,84663.57433
3052,58176.37146
3053,135054.5414
3054,20606.97142
3055,14497.42273
3056,23535.95369
3057,22472.07721
3058,32441.52555
3059,102232.594
3060,31525.60901
3061,70142.63363
3062,25272.38153
3063,58736.00466
3064,35612.52334
3065,64630.77935
3066,113893.2992
3067,71491.58819
3068,50417.15509
3069,18960.55256
3070,62232.09534
3071,38951.76945
3072,32274.17038
3073,43007.90469
3074,72861.71541
3075,37382.65213
3076,138437.9643
3077,57236.57934
3078,19423.84139
3079,33757.19448
3080,24429.39334
3081,12946.94612
3082,17354.8333
3083,63332.73442
3084,19089.88904
3085,24987.28559
3086,64530.0523
3087,32935.12591
3088,39731.53332
3089,58020.1201
3090,52830.73187
3091,93451.09097
3092,82868.7915
3093,38083.84406
3094,45975.08806
3095,62710.30743
3096,30595.17905
3097,47234.50891
3098,36754.3923
3099,38599.65932
3100,28208.37969
3101,18443.77057
3102,49174.15985
3103,83409.50049
3104,74207.2153
3105,90830.29406
3106,68586.7254
3107,33005.20571
3108,46122.8448
3109,31086.10744
3110,29056.35234
3111,18514.89918
3112,52286.17483
3113,46729.24099
3114,21887.73497
3115,26229.46503
3116,72139.93342
3117,17268.57757
3118,40152.05299
3119,22924.52395
3120,22853.56608
3121,76141.61338
3122,47092.64731
3123,43676.26697
3124,37945.57415
3125,25841.70463
3126,22406.39005
3127,31284.54855
3128,60657.70081
3129,50391.83127
3130,22558.16065
3131,34235.54118
3132,29368.16601
3133,128232.805
3134,105829.6399
3135,24216.09199
3136,33537.49503
3137,34395.07456
3138,18333.24012
3139,33935.52675
3140,32979.50817
3141,117729.0842
3142,20166.28382
3143,23979.64646
3144,100231.5324
3145,45082.2733
3146,17258.63047
3147,51257.48476
3148,22486.77828
3149,55089.41932
3150,21653.44941
3151,59275.1072
3152,56525.04167
3153,39178.018
3154,43063.26283
3155,27127.95123
3156,38881.74291
3157,77260.90362
3158,22675.85045
3159,51275.98438
3160,23521.77295
3161,36293.41779
3162,36236.4921
3163,39571.09732
3164,26979.22866
3165,40805.43364
3166,33256.21008
3167,27222.40892
3168,40072.64645
3169,32735.85541
3170,48924.33706
3171,37698.22805
3172,33827.01105
3173,34346.34656
3174,47103.3499
3175,34590.37055
3176,27675.86822
3178,46090.123
3179,96292.42022
3180,71502.34583
3181,29841.8292
3182,51361.67069
3183,86321.87267
3184,49386.36903
3185,48122.24253
3186,29352.13635
3187,30847.17029
3188,42210.02338
3189,47532.70566
3190,27327.78626
3191,51738.68638
3192,49101.46479
3193,61517.80846
3194,22551.77955
3195,57992.34659
3196,41767.4286
3197,51046.2257
3198,32355.0037
3199,80828.84941
3200,54714.36534
3201,22286.48234
3202,29840.26145
3203,38283.16035
3205,43320.99671
3206,29093.50691
3207,59322.6882
3208,52503.5713
3209,37993.90351
3210,34082.82372
3211,23168.1228
3212,66812.03449
3213,61467.68833
3214,68457.06584
3216,32120.39917
3217,25056.72763
3218,38049.66103
3219,21871.21072
3220,12824.78077
3221,47595.65792
3222,65946.43433
3223,37838.14764
3224,36061.29566
3225,22096.63555
3226,14129.87022
3227,39379.47889
3228,29637.92013
3229,32284.52815
3230,26066.70383
3231,37772.98741
3232,60628.00201
3233,20471.81055
3234,34555.84657
3235,60475.67487
3236,24919.91141
3237,29833.20866
3238,20372.89118
3239,23039.87452
3240,69730.7896
3241,5711.934785
3242,28677.35342
3243,45773.08013
3244,45053.2563
3245,76212.51625
3246,38117.2338
3247,20717.63966
3248,29524.09927
3249,36010.69611
3250,57029.51707
3251,41609.64516
3252,27676.22979
3253,18399.63763
3254,76934.52545
3255,26821.63921
3256,37954.72889
3257,29175.54045
3258,44042.14354
3259,43195.69077
3260,55351.87072
3261,33010.9738
3262,23644.1085
3263,26000.74855
3264,61943.20803
3265,46438.58069
3266,12397.07644
3267,58356.13508
3268,34756.96301
3269,20272.38265
3270,26417.53916
3271,24193.73266
3272,41579.15315
3273,37820.75449
3274,34831.83973
3275,26779.36505
3276,24251.29823
3277,26624.29225
3278,36036.83087
3279,44537.73044
3280,16688.56203
3281,71762.8867
3282,28427.64078
3283,42822.02679
3284,26051.96471
3285,41164.4923
3286,47682.58364
3287,54667.42259
3288,89889.62782
3289,40216.50849
3290,40950.80719
3291,53131.66096
3292,148463.7385
3293,54171.14495
3294,18395.07295
3295,54479.58233
3296,22643.21804
3297,28403.18345
3298,95315.24329
3299,32668.05196
3300,19212.64868
3301,97399.64544
3302,41452.00502
3303,26005.04716
3304,59072.99595
3305,33804.33173
3306,39731.38346
3307,37085.19374
3308,53259.37023
3309,20494.1718
3310,22240.67269
3311,21464.60755
3312,46459.0012
3313,35861.77625
3314,74961.63137
3315,52058.524
3316,24376.11398
3317,120147.2553
3318,149460.9449
3319,51748.72877
3320,29125.10919
3321,31775.38767
3322,46988.77578
3323,57986.00969
3324,41352.78626
3325,27896.65272
3326,102674.4013
3327,22069.21616
3328,27742.35324
3329,24976.99466
3330,62320.3498
3331,48478.53542
3332,50147.68702
3333,35776.30179
3334,29646.49582
3335,14821.19152
3336,29246.44645
3337,15095.07914
3338,19541.02774
3339,66377.33575
3340,24340.5126
3341,27102.96677
3342,22047.61676
3343,26242.67856
3344,44903.3234
3345,43313.0426
3346,35720.59006
3347,39816.13864
3348,81868.1977
3349,47802.90076
3350,57920.47606
3351,29263.46754
3352,19682.83914
3353,154518.1652
3354,121304.9223
3355,56486.16635
3356,71873.27385
3357,105159.5712
3358,79481.08945
3359,62565.98505
3360,57610.95241
3361,49136.1653
3362,63480.05961
3363,43090.20378
3364,30189.34296
3365,36447.07367
3366,51545.31951
3367,21410.6658
3368,104295.6693
3369,25482.08165
3370,42502.38591
3371,29923.54671
3372,45477.37842
3373,17523.39109
3374,30491.43439
3375,55397.97295
3376,20423.9295
3377,18816.33008
3378,37162.51416
3379,62016.16961
3380,52360.12523
3381,17645.67204
3382,24490.11378
3383,72317.21496
3384,26817.38341
3385,50854.62673
3386,58508.55063
3387,95255.58112
3388,41039.68095
3389,47015.48246
3390,40950.40414
3391,66422.58299
3392,33324.17538
3393,30232.91549
3394,59664.16311
3395,31019.0461
3396,42128.21706
3397,28346.31722
3398,28372.46345
3399,20390.24147
3400,45061.93789
3401,37733.8291
3402,39142.66114
3403,30089.99543
3404,33955.98913
3405,35178.66719
3406,34473.19203
3407,23407.10741
3408,28602.1528
3409,41344.55979
3410,27761.1268
3411,23905.51105
3412,31603.24175
3413,53806.93971
3414,41787.00598
3415,37518.40559
3416,42485.55305
3417,25573.2216
3418,21971.70379
3419,26690.55083
3420,10304.76381
3421,48544.58978
3422,45235.01755
3423,31192.85642
3424,20782.80926
3425,36173.01291
3426,27579.02583
3427,28824.33126
3428,40734.52833
3429,18696.09444
3430,20067.59171
3431,39897.10951
3432,36046.01489
3433,19472.13898
3434,15105.42663
3435,25676.23202
3436,41892.17062
3437,83828.44062
3438,38179.81233
3439,42502.69122
3440,20100.56299
3441,47936.38069
3442,32578.64968
3443,18246.71269
3444,81511.79977
3445,18593.37546
3446,24239.4654
3447,57522.83157
3448,42383.72075
3449,32838.8733
3450,39168.16821
3451,40623.23668
3452,28385.71751
3453,19992.71222
3454,80071.70839
3455,45501.21351
3456,37239.0848
3457,82865.36538
3458,5714.287022
3459,67850.23023
3460,43837.84157
3461,23164.11518
3462,29206.36465
3463,27983.85292
3464,24351.36445
3465,100517.1436
3466,25687.2626
3467,28566.24679
3468,26480.96751
